Genero,Edad,Tema,ValorCandidato,Frecuencia,VotoGobierno,Economia,Seguridad,PoliticaSocial,MedioInformacion,Experiencia,Corriente,Candidato,Partido,Estado
0,0,0,0,0,0,0,0,0,0,0,0,SANDRA GARCIA SANTILLAN,Partido Innovación Nacional,Ciudad de México
1,1,1,1,1,1,1,1,1,1,1,1,FERNANDO WINZIG LEON,Movimiento Ciudadano,Nuevo León
0,2,2,2,2,2,2,2,2,2,2,2,PATRICIA HIDALGO SUAREZ,Partido Progreso Social,Jalisco
1,0,3,3,0,0,0,3,3,0,0,3,JORGE ALVAREZ MAYNEZ,Partido Democrático Unido,Jalisco
0,1,4,4,1,1,1,1,1,1,1,1,SEBASTIAN RAMIREZ MAGAÑA,Alianza Popular,Ciudad de México
1,2,0,0,2,2,2,0,2,2,2,2,DAVID GALLEGOS RODRIGUEZ,Partido Renovación Ciudadana,Coahuila
0,0,1,1,0,0,0,1,1,0,0,1,EDUARDO ALEJANDRO ROMERO LEMUS,Partido Acción Nacionalista,Guanajuato
1,1,2,2,1,1,1,2,2,1,1,2,MONZEISELA GARCIA RAMOS,Partido Futuro Verde,Yucatán
0,2,3,3,2,2,2,3,3,2,2,3,HILDA MARIBEL CORZO GORDILLO,Partido Justicia Social,Chiapas
1,0,4,4,0,0,0,4,4,0,0,4,ALAN SAHIR MARQUEZ BECERRA,Partido Democrático Unido,Guanajuato
0,1,0,1,0,1,1,0,1,1,0,1,NERY MENDOZA ALVARADO,Partido Progreso Social,Oaxaca
1,2,1,2,1,2,2,1,2,2,1,2,JAVIER ALFONSO TORRES MERELES,Partido Democrático Unido,Querétaro
0,0,2,3,0,0,0,2,3,0,0,3,ARTURO SERRATOS TEJEDA,Partido Progreso Social,Michoacán
1,1,3,4,1,1,1,3,4,1,1,4,BERENICE YAÑEZ VALENZUELA,Alianza Popular,Sonora
0,2,4,0,2,2,2,4,0,2,2,0,DANIEL JARED BARRIGUETE RAMIREZ,Partido Democrático Unido,Chihuahua
1,0,0,1,0,0,0,0,1,0,0,1,ROMALDA ISABEL CAN COLLI,Partido Progreso Social,Quintana Roo
0,1,1,2,1,1,1,1,2,1,1,2,MARIA DE JESUS DIAZ MARMOLEJO,Partido Progreso Social,Michoacán
1,2,2,3,2,2,2,2,3,2,2,3,ERIKA JANETH CABRERA PALACIOS,Partido Justicia Social,Morelos
0,0,3,4,0,0,0,3,4,0,0,4,MARICELA HARO ALVAREZ,Partido Democrático Unido,Durango
1,1,4,0,1,1,1,4,0,1,1,0,GERARDO RAVELO LUNA,Partido Democrático Unido,Durango
